*****************************(Synchronized Methods)*****************************
calling constructor: public main.ABridgeScene() 
called constructor: public main.ABridgeScene() 
calling constructor: public mp.helpers.ABroadcastingClearanceManager() 
called constructor: public mp.helpers.ABroadcastingClearanceManager() 
calling constructor: public main.ACommandInterpreter(mp.helpers.BroadcastingClearanceManager,main.BridgeScene) mp.helpers.ABroadcastingClearanceManager@73441072, main.ABridgeScene@3646807e
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
Finished waiting for threads
Stropping thread:Thread[Thread-8,5,main]
Stropping thread:Thread[Thread-7,5,main]
### 'startAnimation' method exists test case: 1.0
Removing traceable listener
